Name,TM,POS,AB,H,1B,2B,3B,HR,R,RBI,BB,SB,CS,HP,IP,K,HA,W,ER,BB,HP,CG
Iliyan Yunuz,NYY,3B,12,3,3,0,0,0,2,4,9,0,0,0,0.0,0,0,0,0,0,0,0
Tadeo Nieto,MTL,RF,16,4,3,0,0,1,5,3,8,1,0,0,0.0,0,0,0,0,0,0,0
Jordi Bhola,ATL,1B,18,2,2,0,0,0,2,0,7,1,0,0,0.0,0,0,0,0,0,0,0
Desi Quinones,MIN,RF,14,6,5,1,0,0,2,2,7,1,0,0,0.0,0,0,0,0,0,0,0
Roberto Bessi,CLT,2B,16,3,3,0,0,0,3,2,6,1,1,0,0.0,0,0,0,0,0,0,0
Jacques Bédard,ABQ,LF,16,6,2,4,0,0,3,1,6,1,1,0,0.0,0,0,0,0,0,0,0
Tod Cepeda,DCN,LF,26,8,6,1,1,0,3,1,6,1,3,0,0.0,0,0,0,0,0,0,0
Cyrus Edwards,SD,1B,17,5,4,1,0,0,5,2,6,0,0,0,0.0,0,0,0,0,0,0,0
Tom Garabedian,VAN,SS,26,9,7,1,0,1,6,7,6,2,0,0,0.0,0,0,0,0,0,0,0
Troy Goggans,PHI,1B,23,6,4,0,0,2,6,5,6,0,0,1,0.0,0,0,0,0,0,0,0
Samuel Gómez,DCN,RF,20,7,6,1,0,0,4,1,6,1,0,0,0.0,0,0,0,0,0,0,0
Mariano Marquel,VAN,1B,19,8,8,0,0,0,5,0,6,1,2,2,0.0,0,0,0,0,0,0,0
Huy Nien,LAD,1B,23,9,7,0,0,2,4,10,6,0,0,0,0.0,0,0,0,0,0,0,0
Daxton Anderson,CIN,C,19,8,5,3,0,0,5,1,5,1,0,0,0.0,0,0,0,0,0,0,0
Aiman Barhoumi,MIN,1B,20,4,3,0,0,1,2,4,5,0,0,0,0.0,0,0,0,0,0,0,0
Nicholas Bates,ATL,2B,24,6,4,1,0,1,1,1,5,0,1,0,0.0,0,0,0,0,0,0,0
Jimmy Brossard,MTL,CF,21,8,6,1,0,1,3,2,5,0,0,0,0.0,0,0,0,0,0,0,0
