Name,TM,AVG,OBP,SLG,HR,PA,BABIP,BB%,SO%,BB,HP,AB,SF,RBI,R,SB,WPA,1B,2B,3B,CON,POW,EYE
Renato Feliz,San Francisco,.302,.319,.500,16,342,.301,2.6,12.6,9,2,324,7,66,47,6,2.13,66,16,0,7,7,4
Aleksandr Kuznetsov,Detroit,.261,.361,.377,6,330,.324,13.3,22.1,44,3,276,7,32,37,5,-0.45,52,14,0,6,7,7
E.J. Bernardo,Vancouver,.322,.414,.440,5,355,.350,11.5,11.0,41,10,298,6,52,34,13,1.44,73,16,2,8,6,6
Aaron Dean,Salt Lake,.241,.312,.368,10,330,.269,9.4,19.4,31,2,291,6,37,30,0,-1.87,53,7,0,6,6,6
Jake Mota,Seattle,.301,.370,.519,13,238,.299,10.5,14.7,25,1,206,6,39,33,17,0.62,44,4,1,7,7,5
Desi Quinones,Minnesota,.245,.406,.324,5,399,.269,21.3,11.8,85,2,306,6,34,58,8,1.58,61,9,0,7,6,9
Ragnar Warthman,Montreal,.260,.329,.334,5,395,.299,9.6,15.9,38,1,350,6,24,52,9,-1.88,75,11,0,6,6,7
Jamie Abbey,Toronto,.280,.333,.409,9,327,.291,8.0,11.6,26,0,296,5,37,37,0,-0.42,63,11,0,7,7,5
Morgan Robichaud,Charlotte,.296,.364,.419,9,330,.329,10.3,16.1,34,0,291,5,45,36,2,0.38,68,9,0,7,7,6
Sam Robichaux,St. Louis,.253,.282,.396,11,348,.264,3.7,14.1,13,2,328,5,39,49,6,-0.43,61,8,3,7,6,5
Armando Rodriguez,Tampa Bay,.256,.308,.392,10,364,.274,6.9,14.6,25,2,332,5,38,39,6,-0.32,60,15,0,7,6,5
Aiman Barhoumi,Minnesota,.256,.415,.446,14,369,.265,20.1,14.1,74,6,285,4,58,49,2,2.44,47,12,0,6,8,9
Al Caramagno,Milwaukee,.220,.312,.300,4,372,.258,11.0,16.9,41,4,323,4,32,40,14,-0.50,54,12,1,7,6,7
Ray Clay,Boise,.202,.266,.260,2,286,.246,7.3,19.9,21,3,258,4,17,22,0,-2.40,42,7,1,5,6,5
Liam DiMarco,Salt Lake,.218,.289,.313,6,318,.249,7.5,17.9,24,6,284,4,31,20,0,-2.29,48,7,1,7,7,5
Rudy Echevarria,Minnesota,.210,.275,.267,3,291,.254,6.9,19.9,20,5,262,4,27,22,0,-1.90,46,6,0,7,6,5
