Name,TM,POS,IP,ERA,FIP,BABIP,K%,BB%,HR/9,H/9,LOB%,GO%,STU,MOV,CON,STM,IR,IRS,BF,IBB,WPA,pLi,GS
Chevy Kraft,TOR,SP,188.1,3.73,3.60,.324,14.3,6.9,0.8,10.3,75.4,0.63,65,60,70,55,19,8,812,0,-0.6,1.11,4
Noah Mars,HOU,SP,139.1,4.26,4.35,.310,11.4,8.5,1.0,10.1,75.4,0.52,60,65,70,35,17,7,597,1,0.3,1.08,1
Dylan Bissett,ABQ,SP,182.0,3.81,3.37,.286,18.4,9.8,0.5,8.1,70.9,0.45,75,60,65,65,14,0,772,4,2.1,1.13,1
Lateef Abdul-Wahed,KC,SP,129.1,3.90,4.04,.301,17.6,15.5,0.4,8.2,76.1,0.45,75,70,45,60,13,5,580,1,0.9,1.07,4
J.C. Villescas,CHC,SP,188.1,4.25,3.72,.334,15.7,8.2,0.8,10.4,74.3,0.52,60,70,65,80,11,3,817,0,0.3,1.17,9
Mario Holguin,AZ,SP,186.2,3.33,3.40,.307,17.6,11.1,0.5,8.6,77.6,0.53,65,60,65,55,9,2,792,1,3.5,1.07,0
Rand Konopasek,ATL-AAA,SP,121.1,3.63,3.63,.285,12.0,6.2,0.7,9.0,74.3,0.56,45,65,75,50,9,3,502,0,0.6,0.95,16
Géder Najera,CLE,SP,134.0,3.56,3.45,.316,18.1,8.6,0.7,9.3,78.5,0.49,70,65,65,45,9,1,568,0,1.0,1.07,2
Julien Blais,CIN,SP,133.2,4.24,4.50,.293,10.2,6.4,1.1,10.2,75.9,0.53,55,65,70,55,8,4,579,1,0.3,1.06,18
Martin Smith,DET,SP,127.0,4.04,3.11,.322,19.4,7.0,0.7,9.5,71.8,0.53,70,65,65,65,7,3,545,1,0.3,1.36,12
J.P. Gosselin,DCN,CL,140.0,2.70,3.27,.290,16.9,6.5,0.8,8.6,81.2,0.58,75,65,65,50,6,3,567,2,1.8,1.43,13
Gage Sadler,COL,SP,158.1,3.24,4.18,.284,15.4,7.9,1.2,9.0,82.8,0.54,65,60,65,55,6,1,662,3,2.0,1.12,12
Cam Walsh,SLC,SP,145.0,4.90,4.07,.347,12.5,10.2,0.8,11.3,72.7,0.62,50,65,60,65,6,1,647,5,-1.1,1.03,21
Damien Chartrand,TEX,SP,167.2,2.47,3.05,.276,15.6,8.3,0.4,7.9,77.8,0.54,65,65,60,50,4,0,686,4,3.8,1.08,16
Oliver Chestnut,BAL,SP,132.1,5.51,4.34,.336,14.4,12.9,0.9,10.3,68.5,0.53,65,65,60,65,3,1,591,8,-2.3,1.04,21
